TEXTHEIGHT,3.00000,3.00000,0.00000,LINE_NO_STYLE,3,ELEV_STYLE,3,EQP_STYLE,3,EQP_ELEV_STYLE,3,STR_STYLE,3,LINE_NO_COLOR,,2,4,EQP_COLOR,0,cyan,0,STR_COLOR,white,white,3.00000
<DIMSTYLE>|EXT_DIMSTYLE^3^3.00000^0^3.0^0^1.50000^1.50000^1^2.5
<CIRCLE>|-541.68742^-224.14217^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-224.14217^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1059^STRU^0
<PLINE>|-518.68742^-228.62217^-521.68742^-228.62217^-521.68742^-228.62217^-539.18742^-228.62217|white^0^0^0^0^0
<CIRCLE>|-541.68742^-228.62217^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-228.62217^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1060^STRU^0
<PLINE>|-518.68742^-225.14217^-521.68742^-225.14217^-521.68742^-225.14217^-539.18742^-225.14217|white^0^0^0^0^0
<CIRCLE>|-541.68742^-225.14217^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-225.14217^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1061^STRU^0
<PLINE>|-518.68742^-136.80883^-521.68742^-136.80883^-521.68742^-136.80883^-539.18742^-136.80883|white^0^0^0^0^0
<CIRCLE>|-541.68742^-136.80883^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-136.80883^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1062^STRU^0
<PLINE>|-518.68742^-141.80883^-521.68742^-141.80883^-521.68742^-141.80883^-539.18742^-141.80883|white^0^0^0^0^0
<CIRCLE>|-541.68742^-141.80883^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-141.80883^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1063^STRU^0
<PLINE>|-518.68742^-128.47550^-521.68742^-128.47550^-521.68742^-128.47550^-539.18742^-128.47550|white^0^0^0^0^0
<CIRCLE>|-541.68742^-128.47550^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-128.47550^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1064^STRU^0
<PLINE>|-518.68742^-175.14217^-521.68742^-175.14217^-521.68742^-175.14217^-539.18742^-175.14217|white^0^0^0^0^0
<CIRCLE>|-541.68742^-175.14217^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-175.14217^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1065^STRU^0
<PLINE>|-518.68742^-188.47550^-521.68742^-188.47550^-521.68742^-188.47550^-539.18742^-188.47550|white^0^0^0^0^0
<CIRCLE>|-541.68742^-188.47550^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-188.47550^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1066^STRU^0
<PLINE>|-518.68742^-223.14217^-521.68742^-223.14217^-521.68742^-223.14217^-539.18742^-223.14217|white^0^0^0^0^0
<CIRCLE>|-541.68742^-223.14217^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-223.14217^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1067^STRU^0
<PLINE>|-518.68742^-260.14217^-521.68742^-260.14217^-521.68742^-260.14217^-539.18742^-260.14217|white^0^0^0^0^0
<CIRCLE>|-541.68742^-260.14217^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-260.14217^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1068^STRU^0
<PLINE>|-518.68742^-137.80883^-521.68742^-137.80883^-521.68742^-137.80883^-539.18742^-137.80883|white^0^0^0^0^0
<CIRCLE>|-541.68742^-137.80883^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-137.80883^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1069^STRU^0
<PLINE>|-518.68742^-164.47550^-521.68742^-164.47550^-521.68742^-164.47550^-539.18742^-164.47550|white^0^0^0^0^0
<CIRCLE>|-541.68742^-164.47550^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-164.47550^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1070^STRU^0
<PLINE>|-518.68742^-191.14217^-521.68742^-191.14217^-521.68742^-191.14217^-539.18742^-191.14217|white^0^0^0^0^0
<CIRCLE>|-541.68742^-191.14217^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-191.14217^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1071^STRU^0
<PLINE>|-518.68742^-308.47550^-521.68742^-308.47550^-521.68742^-308.47550^-539.18742^-308.47550|white^0^0^0^0^0
<CIRCLE>|-541.68742^-308.47550^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-308.47550^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1072^STRU^0
<PLINE>|-518.68742^-28.47550^-521.68742^-28.47550^-521.68742^-28.47550^-539.18742^-28.47550|white^0^0^0^0^0
<CIRCLE>|-541.68742^-28.47550^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-28.47550^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1073^STRU^0
<PLINE>|-518.68742^-48.47550^-521.68742^-48.47550^-521.68742^-48.47550^-539.18742^-48.47550|white^0^0^0^0^0
<CIRCLE>|-541.68742^-48.47550^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-48.47550^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1074^STRU^0
<PLINE>|-518.68742^-91.80883^-521.68742^-91.80883^-521.68742^-91.80883^-539.18742^-91.80883|white^0^0^0^0^0
<CIRCLE>|-541.68742^-91.80883^0^2.50000|white^0^0^0^0
<TEXT>|-541.68742^-91.80883^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<TEXT>|-515.687420.00000^322.274500.00000^0^1.5^1^0^N. 1134000^Left^0|0^0^3
<LINE>|-516.43742^321.52450^0^-490.93742^321.52450^0|0^0^0^0^0
<LINE>|-490.93742^321.52450^0^-490.93742^326.02450^0|0^0^0^0^0
<LINE>|-490.93742^326.02450^0^-516.43742^326.02450^0|0^0^0^0^0
<LINE>|-516.43742^326.02450^0^-516.43742^321.52450^0|0^0^0^0^0
<TEXT>|-295.02075^-348.47550^0^3.00000^1^0^EL. 0 ~ EL. 10000^Center^0|0^0^3
<DIMENSION>|240.76650^6.06988^240.76650^96.06987^264.76650^6.06988^50.00000|1^Ver^U^EXT_DIMSTYLE
<DIMENSION>|0.76650^96.06987^240.76650^96.06987^0.76650^120.06988^50.00000|1^Hor^U^EXT_DIMSTYLE
<GROUP>|1075^STRU^0
<PLINE>|30.76650^123.06988^30.76650^126.06988^30.76650^126.06988^30.76650^143.56988|white^0^0^0^0^0
<CIRCLE>|30.76650^146.06988^0^2.50000|white^0^0^0^0
<TEXT>|30.76650^146.06988^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1076^STRU^0
<PLINE>|230.76650^123.06988^230.76650^126.06988^230.76650^126.06988^230.76650^143.56988|white^0^0^0^0^0
<CIRCLE>|230.76650^146.06988^0^2.50000|white^0^0^0^0
<TEXT>|230.76650^146.06988^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1077^STRU^0
<PLINE>|130.76650^123.06988^130.76650^126.06988^130.76650^126.06988^130.76650^143.56988|white^0^0^0^0^0
<CIRCLE>|130.76650^146.06988^0^2.50000|white^0^0^0^0
<TEXT>|130.76650^146.06988^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<TEXT>|0.016500.00000^96.069870.00000^0^1.5^1^90^E. 1278500^Left^0|0^0^3
<LINE>|0.76650^95.31987^0^0.76650^120.81988^0|0^0^0^0^0
<LINE>|0.76650^120.81988^0^-3.73350^120.81988^0|0^0^0^0^0
<LINE>|-3.73350^120.81988^0^-3.73350^95.31987^0|0^0^0^0^0
<LINE>|-3.73350^95.31987^0^0.76650^95.31987^0|0^0^0^0^0
<DIMENSION>|0.76650^6.06988^0.76650^96.06987^-23.23350^6.06988^50.00000|1^Ver^U^EXT_DIMSTYLE
<TEXT>|120.76650^-3.93012^0^3.00000^1^0^EL. 4000 ~ EL. 8500^Center^0|0^0^3
<DIMENSION>|242.74025^-189.23237^242.74025^-101.23237^266.74025^-189.23237^50.00000|1^Ver^U^EXT_DIMSTYLE
<DIMENSION>|2.74025^-101.23237^242.74025^-101.23237^2.74025^-77.23237^50.00000|1^Hor^U^EXT_DIMSTYLE
<GROUP>|1078^STRU^0
<PLINE>|232.74025^-74.23237^232.74025^-71.23237^232.74025^-71.23237^232.74025^-53.73237|white^0^0^0^0^0
<CIRCLE>|232.74025^-51.23237^0^2.50000|white^0^0^0^0
<TEXT>|232.74025^-51.23237^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1079^STRU^0
<PLINE>|32.74025^-74.23237^32.74025^-71.23237^32.74025^-71.23237^32.74025^-53.73237|white^0^0^0^0^0
<CIRCLE>|32.74025^-51.23237^0^2.50000|white^0^0^0^0
<TEXT>|32.74025^-51.23237^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<TEXT>|1.990250.00000^-101.232370.00000^0^1.5^1^90^E. 1278500^Left^0|0^0^3
<LINE>|2.74025^-101.98237^0^2.74025^-76.48237^0|0^0^0^0^0
<LINE>|2.74025^-76.48237^0^-1.75975^-76.48237^0|0^0^0^0^0
<LINE>|-1.75975^-76.48237^0^-1.75975^-101.98237^0|0^0^0^0^0
<LINE>|-1.75975^-101.98237^0^2.74025^-101.98237^0|0^0^0^0^0
<DIMENSION>|2.74025^-189.23237^2.74025^-101.23237^-21.25975^-189.23237^50.00000|1^Ver^U^EXT_DIMSTYLE
<TEXT>|122.74025^-199.23237^0^3.00000^1^0^EL. 4000 ~ EL. 8400^Center^0|0^0^3
<DIMENSION>|334.14675^115.10900^502.89675^115.10900^334.14675^91.10900^80.00000|1^Hor^U^EXT_DIMSTYLE
<TEXT>|506.646750.00000^91.109000.00000^0^1.5^1^90^E. 1292000^Left^0|0^0^3
<LINE>|507.39675^90.35900^0^507.39675^115.85900^0|0^0^0^0^0
<LINE>|507.39675^115.85900^0^502.89675^115.85900^0|0^0^0^0^0
<LINE>|502.89675^115.85900^0^502.89675^90.35900^0|0^0^0^0^0
<LINE>|502.89675^90.35900^0^507.39675^90.35900^0|0^0^0^0^0
<DIMENSION>|502.89675^115.10900^502.89675^302.60900^526.89675^115.10900^80.00000|1^Ver^U^EXT_DIMSTYLE
<TEXT>|502.896750.00000^111.359000.00000^0^1.5^1^0^N. 1060000^Left^0|0^0^3
<LINE>|502.14675^110.60900^0^527.64675^110.60900^0|0^0^0^0^0
<LINE>|527.64675^110.60900^0^527.64675^115.10900^0|0^0^0^0^0
<LINE>|527.64675^115.10900^0^502.14675^115.10900^0|0^0^0^0^0
<LINE>|502.14675^115.10900^0^502.14675^110.60900^0|0^0^0^0^0
<DIMENSION>|334.14675^302.60900^502.89675^302.60900^334.14675^326.60900^80.00000|1^Hor^U^EXT_DIMSTYLE
<GROUP>|1080^STRU^0
<PLINE>|352.89675^329.60900^352.89675^332.60900^352.89675^332.60900^352.89675^350.10900|white^0^0^0^0^0
<CIRCLE>|352.89675^352.60900^0^2.50000|white^0^0^0^0
<TEXT>|352.89675^352.60900^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1081^STRU^0
<PLINE>|477.89675^329.60900^477.89675^332.60900^477.89675^332.60900^477.89675^350.10900|white^0^0^0^0^0
<CIRCLE>|477.89675^352.60900^0^2.50000|white^0^0^0^0
<TEXT>|477.89675^352.60900^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<TEXT>|333.396750.00000^302.609000.00000^0^1.5^1^90^E. 1278500^Left^0|0^0^3
<LINE>|334.14675^301.85900^0^334.14675^327.35900^0|0^0^0^0^0
<LINE>|334.14675^327.35900^0^329.64675^327.35900^0|0^0^0^0^0
<LINE>|329.64675^327.35900^0^329.64675^301.85900^0|0^0^0^0^0
<LINE>|329.64675^301.85900^0^334.14675^301.85900^0|0^0^0^0^0
<DIMENSION>|334.14675^115.10900^334.14675^302.60900^310.14675^115.10900^80.00000|1^Ver^U^EXT_DIMSTYLE
<GROUP>|1082^STRU^0
<PLINE>|307.14675^302.60900^304.14675^302.60900^304.14675^302.60900^286.64675^302.60900|white^0^0^0^0^0
<CIRCLE>|284.14675^302.60900^0^2.50000|white^0^0^0^0
<TEXT>|284.14675^302.60900^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1083^STRU^0
<PLINE>|307.14675^140.10900^304.14675^140.10900^304.14675^140.10900^286.64675^140.10900|white^0^0^0^0^0
<CIRCLE>|284.14675^140.10900^0^2.50000|white^0^0^0^0
<TEXT>|284.14675^140.10900^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1084^STRU^0
<PLINE>|307.14675^227.60900^304.14675^227.60900^304.14675^227.60900^286.64675^227.60900|white^0^0^0^0^0
<CIRCLE>|284.14675^227.60900^0^2.50000|white^0^0^0^0
<TEXT>|284.14675^227.60900^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<TEXT>|310.146750.00000^303.359000.00000^0^1.5^1^0^N. 1075000^Left^0|0^0^3
<LINE>|309.39675^302.60900^0^334.89675^302.60900^0|0^0^0^0^0
<LINE>|334.89675^302.60900^0^334.89675^307.10900^0|0^0^0^0^0
<LINE>|334.89675^307.10900^0^309.39675^307.10900^0|0^0^0^0^0
<LINE>|309.39675^307.10900^0^309.39675^302.60900^0|0^0^0^0^0
<TEXT>|418.52175^105.10900^0^3.00000^1^0^EL. 6000 ~ EL. 8000^Center^0|0^0^3
<DIMENSION>|241.65175^221.93675^241.65175^318.93675^265.65175^221.93675^50.00000|1^Ver^U^EXT_DIMSTYLE
<DIMENSION>|-4.34825^318.93675^241.65175^318.93675^-4.34825^342.93675^50.00000|1^Hor^U^EXT_DIMSTYLE
<GROUP>|1085^STRU^0
<PLINE>|235.65175^345.93675^235.65175^348.93675^235.65175^348.93675^235.65175^366.43675|white^0^0^0^0^0
<CIRCLE>|235.65175^368.93675^0^2.50000|white^0^0^0^0
<TEXT>|235.65175^368.93675^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<GROUP>|1086^STRU^0
<PLINE>|95.65175^345.93675^95.65175^348.93675^95.65175^348.93675^95.65175^366.43675|white^0^0^0^0^0
<CIRCLE>|95.65175^368.93675^0^2.50000|white^0^0^0^0
<TEXT>|95.65175^368.93675^0^0.00000^1^0^-^MC^0|white^0^3
</GROUP>
<TEXT>|-5.098250.00000^318.936750.00000^0^1.5^1^90^N. 1132000^Left^0|0^0^3
<LINE>|-4.34825^318.18675^0^-4.34825^343.68675^0|0^0^0^0^0
<LINE>|-4.34825^343.68675^0^-8.84825^343.68675^0|0^0^0^0^0
<LINE>|-8.84825^343.68675^0^-8.84825^318.18675^0|0^0^0^0^0
<LINE>|-8.84825^318.18675^0^-4.34825^318.18675^0|0^0^0^0^0
<DIMENSION>|-4.34825^221.93675^-4.34825^318.93675^-28.34825^221.93675^50.00000|1^Ver^U^EXT_DIMSTYLE
<TEXT>|118.65175^211.93675^0^3.00000^1^0^EL. 4000 ~ EL. 8850^Center^0|0^0^3
